s01t01.la,0.0,7.37,la-nothing
s01t01.la,7.37,9.42,la-object-pick
s01t01.la,9.42,9.43,la-nothing
s01t01.la,9.43,11.43,la-object-pick
s01t01.la,11.43,12.93,la-object-switch-hands
s01t01.la,12.93,14.6,la-object-carry
s01t01.la,14.6,15.33,la-nothing
s01t01.la,15.33,16.4,la-object-orient
s01t01.la,16.4,20.51,la-nothing
s01t01.la,20.51,27.7,la-object-carry
s01t01.la,27.7,34.31,la-nothing
s01t01.la,34.31,35.56,la-object-switch-hands
s01t01.la,35.56,35.562,la-nothing
s01t01.la,35.562,37.829,la-object-carry
s01t01.la,37.829,41.858,la-nothing
s01t01.la,41.858,43.587,la-object-pick
s01t01.la,43.587,43.773,la-nothing
s01t01.la,43.773,44.18,la-object-switch-hands
s01t01.la,44.18,46.431,la-object-carry
s01t01.la,46.431,47.768,la-object-place
s01t01.la,47.768,47.77,la-nothing
s01t01.la,47.77,48.76,la-object-orient
s01t01.la,48.76,50.12,la-nothing
s01t01.la,50.12,51.034,la-object-pick
s01t01.la,51.034,51.039,la-nothing
s01t01.la,51.039,52.5,la-object-pick
s01t01.la,52.5,56.682,la-object-carry
s01t01.la,56.682,56.683,la-nothing
s01t01.la,56.683,57.859,la-object-place
s01t01.la,57.859,59.27,la-nothing
s01t01.la,59.27,60.778,la-object-pick
s01t01.la,60.778,64.185,la-object-carry
s01t01.la,64.185,69.286,la-nothing
s01t01.la,69.286,70.657,la-object-pick
s01t01.la,70.657,73.858,la-object-carry
s01t01.la,73.858,73.859,la-nothing
s01t01.la,73.859,75.477,la-object-place
s01t01.la,75.477,92.974,la-nothing
s01t01.la,92.974,94.542,la-object-orient
s01t01.la,94.542,117.481,la-nothing
s01t01.ra,0.0,7.37,ra-nothing
s01t01.ra,7.37,9.42,ra-object-pick
s01t01.ra,9.42,9.43,ra-nothing
s01t01.ra,9.43,11.43,ra-object-pick
s01t01.ra,11.43,12.93,ra-object-switch-hands
s01t01.ra,12.93,14.26,ra-object-place
s01t01.ra,14.26,14.73,ra-object-switch-hands
s01t01.ra,14.73,16.23,ra-object-place
s01t01.ra,16.23,18.26,ra-nothing
s01t01.ra,18.26,20.21,ra-object-pick
s01t01.ra,20.21,20.82,ra-object-switch-hands
s01t01.ra,20.82,24.63,ra-object-pick
s01t01.ra,24.63,25.48,ra-object-switch-hands
s01t01.ra,25.48,26.13,ra-object-carry
s01t01.ra,26.13,27.21,ra-object-place
s01t01.ra,27.21,28.06,ra-object-switch-hands
s01t01.ra,28.06,29.31,ra-object-place
s01t01.ra,29.31,30.35,ra-object-orient
s01t01.ra,30.35,32.66,ra-nothing
s01t01.ra,32.66,34.49,ra-object-pick
s01t01.ra,34.49,36.44,ra-object-carry
s01t01.ra,36.44,37.61,ra-object-place
s01t01.ra,37.61,38.09,ra-object-switch-hands
s01t01.ra,38.09,38.091,ra-nothing
s01t01.ra,38.091,40.17,ra-object-place
s01t01.ra,40.17,43.531,ra-nothing
s01t01.ra,43.531,43.768,ra-object-switch-hands
s01t01.ra,43.768,43.969,ra-object-carry
s01t01.ra,43.969,44.124,ra-nothing
s01t01.ra,44.124,45.315,ra-object-pick
s01t01.ra,45.315,46.712,ra-object-carry
s01t01.ra,46.712,47.768,ra-object-place
s01t01.ra,47.768,47.77,ra-nothing
s01t01.ra,47.77,48.76,ra-object-orient
s01t01.ra,48.76,50.125,ra-nothing
s01t01.ra,50.125,51.296,ra-object-pick
s01t01.ra,51.296,52.758,ra-object-carry
s01t01.ra,52.758,53.843,ra-object-pick
s01t01.ra,53.843,54.552,ra-object-carry
s01t01.ra,54.552,56.346,ra-object-place
s01t01.ra,56.346,56.803,ra-object-switch-hands
s01t01.ra,56.803,57.854,ra-object-place
s01t01.ra,57.854,59.27,ra-nothing
s01t01.ra,59.27,60.778,ra-object-pick
s01t01.ra,60.778,60.783,ra-nothing
s01t01.ra,60.783,61.315,ra-object-orient
s01t01.ra,61.315,61.321,ra-object-carry
s01t01.ra,61.321,62.622,ra-object-pick
s01t01.ra,62.622,64.275,ra-object-carry
s01t01.ra,64.275,66.37,ra-object-place
s01t01.ra,66.37,69.472,ra-nothing
s01t01.ra,69.472,70.653,ra-object-pick
s01t01.ra,70.653,70.657,ra-nothing
s01t01.ra,70.657,70.974,ra-object-switch-hands
s01t01.ra,70.974,72.13,ra-object-pick
s01t01.ra,72.13,74.015,ra-object-carry
s01t01.ra,74.015,75.602,ra-object-place
s01t01.ra,75.602,77.315,ra-nothing
s01t01.ra,77.315,78.803,ra-object-pick
s01t01.ra,78.803,78.808,ra-nothing
s01t01.ra,78.808,80.819,ra-object-carry
s01t01.ra,80.819,82.306,ra-object-place
s01t01.ra,82.306,82.727,ra-nothing
s01t01.ra,82.727,85.044,ra-object-orient
s01t01.ra,85.044,91.929,ra-nothing
s01t01.ra,91.929,94.497,ra-object-orient
s01t01.ra,94.497,94.501,ra-nothing
s01t01.ra,94.501,95.883,ra-object-orient
s01t01.ra,95.883,100.23,ra-nothing
s01t01.ra,100.23,101.828,ra-object-pick
s01t01.ra,101.828,102.678,ra-object-carry
s01t01.ra,102.678,104.517,ra-object-place
s01t01.ra,104.517,117.481,ra-nothing
s01t02.la,0.0,8.76,la-nothing
s01t02.la,8.76,11.61,la-object-pick
s01t02.la,11.61,11.616,la-nothing
s01t02.la,11.616,18.691,la-object-carry
s01t02.la,18.691,20.104,la-nothing
s01t02.la,20.104,25.267,la-object-orient
s01t02.la,25.267,27.97,la-nothing
s01t02.la,27.97,28.865,la-object-switch-hands
s01t02.la,28.865,28.866,la-nothing
s01t02.la,28.866,45.726,la-object-carry
s01t02.la,45.726,46.662,la-object-orient
s01t02.la,46.662,52.883,la-object-carry
s01t02.la,52.883,53.749,la-object-orient
s01t02.la,53.749,55.744,la-object-carry
s01t02.la,55.744,59.022,la-nothing
s01t02.la,59.022,60.72,la-object-orient
s01t02.la,60.72,61.534,la-nothing
s01t02.la,61.534,64.766,la-object-orient
s01t02.la,64.766,67.772,la-nothing
s01t02.la,67.772,69.237,la-object-orient
s01t02.la,69.237,70.475,la-nothing
s01t02.la,70.475,71.807,la-object-pick
s01t02.la,71.807,71.811,la-nothing
s01t02.la,71.811,84.18,la-object-carry
s01t02.la,84.18,87.79,la-nothing
s01t02.la,87.79,89.191,la-object-pick
s01t02.la,89.191,96.748,la-object-carry
s01t02.la,96.748,103.929,la-nothing
s01t02.la,103.929,104.97,la-object-pick
s01t02.la,104.97,106.307,la-object-carry
s01t02.la,106.307,107.72,la-object-place
s01t02.la,107.72,108.691,la-nothing
s01t02.la,108.691,110.121,la-object-pick
s01t02.la,110.121,110.127,la-nothing
s01t02.la,110.127,112.092,la-object-carry
s01t02.la,112.092,113.545,la-object-place
s01t02.la,113.545,119.348,la-nothing
s01t02.la,119.348,127.539,la-object-carry
s01t02.la,127.539,129.667,la-object-place
s01t02.la,129.667,129.673,la-nothing
s01t02.la,129.673,130.877,la-object-orient
s01t02.la,130.877,135.83,la-nothing
s01t02.la,135.83,138.313,la-object-carry
s01t02.la,138.313,140.127,la-object-place
s01t02.la,140.127,141.558,la-nothing
s01t02.la,141.558,142.97,la-object-pick
s01t02.la,142.97,144.778,la-object-carry
s01t02.la,144.778,147.621,la-object-place
s01t02.la,147.621,157.616,la-nothing
s01t02.ra,0.0,8.76,ra-nothing
s01t02.ra,8.76,11.61,ra-object-pick
s01t02.ra,11.61,13.16,ra-object-switch-hands
s01t02.ra,13.16,13.17,ra-nothing
s01t02.ra,13.17,14.63,ra-object-place
s01t02.ra,14.63,14.64,ra-nothing
s01t02.ra,14.64,15.6,ra-object-switch-hands
s01t02.ra,15.6,15.61,ra-nothing
s01t02.ra,15.61,16.75,ra-object-place
s01t02.ra,16.75,16.755,ra-nothing
s01t02.ra,16.755,17.366,ra-object-switch-hands
s01t02.ra,17.366,18.453,ra-object-place
s01t02.ra,18.453,18.86,ra-object-switch-hands
s01t02.ra,18.86,19.929,ra-object-place
s01t02.ra,19.929,25.267,ra-object-orient
s01t02.ra,25.267,27.063,ra-nothing
s01t02.ra,27.063,28.336,ra-object-pick
s01t02.ra,28.336,28.836,ra-nothing
s01t02.ra,28.836,29.9,ra-object-pick
s01t02.ra,29.9,30.424,ra-object-switch-hands
s01t02.ra,30.424,34.889,ra-object-pick
s01t02.ra,34.889,34.9,ra-nothing
s01t02.ra,34.9,35.917,ra-object-carry
s01t02.ra,35.917,36.644,ra-object-switch-hands
s01t02.ra,36.644,37.72,ra-object-place
s01t02.ra,37.72,37.731,ra-object-carry
s01t02.ra,37.731,38.906,ra-object-place
s01t02.ra,38.906,39.929,ra-object-switch-hands
s01t02.ra,39.929,41.679,ra-object-place
s01t02.ra,41.679,46.662,ra-object-orient
s01t02.ra,46.662,48.26,ra-object-carry
s01t02.ra,48.26,49.336,ra-object-switch-hands
s01t02.ra,49.336,51.656,ra-object-place
s01t02.ra,51.656,53.749,ra-object-orient
s01t02.ra,53.749,53.755,ra-object-carry
s01t02.ra,53.755,55.365,ra-object-orient
s01t02.ra,55.365,55.372,ra-object-carry
s01t02.ra,55.372,56.075,ra-object-switch-hands
s01t02.ra,56.075,57.023,ra-object-place
s01t02.ra,57.023,57.302,ra-object-orient
